"Algorithm","SHA256","RelativePath","Bytes"
"SHA256","382D71EF6B5E69BEC6E849E5B8AAB21A79CD9EA8F79666D2586BA8933B0CE4D3","multiseed\seed_29\failure_cases.csv","4827"
"SHA256","08278B965733F07DC10AC361AF430E20D030EE97F230BBEC43DBFC5E86E61B0F","multiseed\seed_29\figures\calibration_curve.png","56854"
"SHA256","A3091DB1C640F393F9EA4865843099DAFCA2BB13BB862B7722372A0E0E97F80B","multiseed\seed_29\figures\candidate_autonomous_completion.png","27071"
"SHA256","1D2FAE63D4B241DEEC138B9A1B9C27680F5A4CC729116968B548C8F2610AE504","multiseed\seed_29\figures\candidate_handoff_oracle_completion.png","32841"
"SHA256","1227EC9AD13081DB2AFD166D07ECD7A6BCDE5998E9D2FFB8681BB998478353BF","multiseed\seed_29\figures\critical_false_greenlight.png","24257"
"SHA256","84A6D273B042BFD1DC1B7CAED51A02285E63A03CD6287141C19D96D004FDC422","multiseed\seed_29\figures\failure_taxonomy.png","41521"
"SHA256","877EBAF6B79F26BEDC0E65E699A7B5A36239A22DD2AEF5439BBD5CE314DF0EC1","multiseed\seed_29\figures\reference_ablation.png","24635"
"SHA256","8703F12DC685E367F65EE431DFAB2B285C4CCA5FAF69D06847DA95995C815805","multiseed\seed_29\figures\threshold_frontier.png","46785"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","multiseed\seed_29\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","multiseed\seed_29\incident_replays\incident_replay_summary.json","79"
"SHA256","318C064984E51A00384E55D0698E648E0C9D4361A5F61F18D4705F05DE444236","multiseed\seed_29\metrics.json","5401"
"SHA256","41A3F66DA9C33026983D423CC538B6991F27536E866A72C32C14E62EDA06A239","multiseed\seed_29\operating_point_selection.csv","2954"
"SHA256","E72C5BF31A73EBE4B38631822D2F485D96F1B71C21E4F2ABCCCDA19D225A00BC","multiseed\seed_29\operational_metrics.json","1441"
"SHA256","9EDC205EB92337765674A565E02D137FBEDFD47008C9C66DC461B792437C86EF","multiseed\seed_29\paired_comparison.csv","172"
"SHA256","7020CB0553BECF2DD6F26ADC0662CCA664BC732A7B0DB42066D00F609F25DBFB","multiseed\seed_29\predictions.csv","436452"
"SHA256","636CFD273572CF2C915C1D8C2ADDBF2F53F0BA2A13CBA64CEB96F55984A28D3F","multiseed\seed_29\reference_ablation.csv","1061"
"SHA256","207EB8D5982695E669E1D0B276E6C1CE54052290D1026577B5D38F1333F3DF27","multiseed\seed_29\reference_selection.csv","232"
"SHA256","22BE5D25C8ADC9CD703E2DF23119A584FE81234CA0A8F6511AC30BEECB2F3114","multiseed\seed_29\reports\evaluation_report.md","8329"
"SHA256","24D05182622DF0CFBE4D3B5CC05938B97F2B725B1A1BAB36DF7E82E6D1EB9739","multiseed\seed_29\reports\release_card.md","538"
"SHA256","D2F8FE37AE10F1B9832F2328BC8002ED933DCDD36BF5BE040D1EBFADA7E4BE3E","multiseed\seed_29\run_manifest.json","4015"
"SHA256","E374B5BA0DF364B72253BAAEA0E32DCFAD53B3530F9E8DC53243A653BD965DED","multiseed\seed_29\slice_metrics.csv","4962"
"SHA256","8549A6EF5E265B4BC6E558802D81764B0C428C45AA9331D590C19DCF716521BA","multiseed\seed_29\threshold_frontier.csv","1251"
"SHA256","16EB309A11FFBECF7DBEFD54FD13AB11E7C9A00A92F161D3E0485A389FF7CB1F","multiseed\seed_31\calibration_regularization_selection.csv","880"
"SHA256","C87FA47377D04A7F7C68811E4115E9665155471854033E8196035819DD8EB3C3","multiseed\seed_31\calibration_table.csv","342"
"SHA256","19335CA55D611FAC0F27D9301659441D5D5D84BBB733B4E2FA507861F9392ECE","multiseed\seed_31\candidate_comparison.csv","2275"
"SHA256","59939043A207F179EBBB3D435BEA5241A97A50C8E0216689F6683A9C4F16FF06","multiseed\seed_31\core_artifact_manifest.json","2469"
"SHA256","9BA5810754BF16E0DE24FE7E3C38BBA4DF1A15A1D5DFC16EF0821C0C556A7792","multiseed\seed_31\data_quality.json","928"
"SHA256","6AE17C85FC982DA6A07411B656C3EC305FDE95182DEFC6738597D8A1984566EC","multiseed\seed_31\decision_scenarios.csv","903"
"SHA256","7153996A0204C27B578D43D930392F41E98D339A81B15E93AE865E8BCDD864F8","multiseed\seed_31\failure_cases.csv","5474"
"SHA256","74597496F07D1326FC5B518DF95ABD52F62663CD61C81FAD40794C52CFB0A4BD","multiseed\seed_31\figures\calibration_curve.png","54025"
"SHA256","28ADA1246AE9A76C55F08B5434053BA23DEA7F816BAD44A064251FF72BF28A6A","multiseed\seed_31\figures\candidate_autonomous_completion.png","27073"
"SHA256","5967112C611CC8C8EDDED8F0EDD3FA0B404ECCF280E8082B28DFCE8BF88290C6","multiseed\seed_31\figures\candidate_handoff_oracle_completion.png","32833"
"SHA256","0044536488999D8B3588B57C78C906E290C14D264939B7E2D803EC1496D195AD","multiseed\seed_31\figures\critical_false_greenlight.png","24312"
"SHA256","1CC9C35EEE4127CBA30E8511356C9EDB12DFF84930793735C738E87BEA99320A","multiseed\seed_31\figures\failure_taxonomy.png","40822"
"SHA256","4F6FBD589F52A181D3ED607F222E8FFBE4939D2A2B950749633149BF957FBB20","multiseed\seed_31\figures\reference_ablation.png","24635"
"SHA256","6EC610E8920894FCFF3B6F0412C69768FC01C1F0A375304035AB18A3EAC75D3E","multiseed\seed_31\figures\threshold_frontier.png","51952"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","multiseed\seed_31\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","multiseed\seed_31\incident_replays\incident_replay_summary.json","79"
"SHA256","B903608DCB856AC4943FFED2E4AEB9A268BBC65429B528584EAD1CD7BDE25A7C","multiseed\seed_31\metrics.json","5448"
"SHA256","3F478E942E28A3D17FC79DD3E3EA89A6A80C529FA9CC22D7AB4836B801BED325","multiseed\seed_31\operating_point_selection.csv","2814"
"SHA256","82BA4D4E8C66EA17025FFDF40EE0C193686D207884EF05FE190E36F0B263FF68","multiseed\seed_31\operational_metrics.json","1439"
"SHA256","4A9E9EDE445173DC759B432B997B17BCDB8840D78B00A5915A819645D26DC1EE","multiseed\seed_31\paired_comparison.csv","173"
"SHA256","EEAA19908A86D9C61EC887B4842BA57CB79772D568AEA690E3336E3DF1D0EAB4","multiseed\seed_31\predictions.csv","436378"
"SHA256","EFB9E8E146D3273C4AAAF8328DFE6ED052D051D3704E08CDE3F9BBEB83AC95A7","multiseed\seed_31\reference_ablation.csv","1114"
"SHA256","6A2498120045A4F5CA39D99C29A0F303B188922F694E4AD99BA4CFFA6B95E43B","multiseed\seed_31\reference_selection.csv","233"
"SHA256","591D9A2F8832A21D01B81FFBE112234237B05E270D850FF8AF89A27990FEC004","multiseed\seed_31\reports\evaluation_report.md","8325"
"SHA256","4A43AFA956EEC15948BB61BC56023CE5473480CEB4F6BD98C3FAEBDECA6A5FA6","multiseed\seed_31\reports\release_card.md","536"
"SHA256","7540E60C7401F15B945B9C0B7ED92C333ED4014950F369F122FE412CCC3A3296","multiseed\seed_31\run_manifest.json","4009"
"SHA256","EABABA27CAFC6D12E5AD2EEF624E40D26523958C00B2751C916CEE62677D5756","multiseed\seed_31\slice_metrics.csv","4947"
"SHA256","C2E6950C06CCFE948D954C1FD96E5FE966AB3F3DD4CFAEC226300191A091C0F8","multiseed\seed_31\threshold_frontier.csv","1195"
"SHA256","98524E8CF1B85D80353C256DA25F288352933F0AB75FF999EBEB5C75198712A0","raw_adapter_inference.json","1587"
"SHA256","4F516EAE99021AB9EE7D7CC0088F78811465C695E5A6FB32536DBD15BD2EE26B","requirements.freeze.txt","1583"
"SHA256","955503DA4DE6CE6CD41F23DB40DEC427B3DE2DFE74D7C52447D06A5C4C857D68","run\calibration_regularization_selection.csv","377"
"SHA256","80409F0E8998493671BD0D29F2C9DCFA75B2D94D3F5CA8C8ABF5036F07ED75F1","run\calibration_table.csv","271"
"SHA256","ABE5B2730930A869544752ECFB9EB04B4F6587426A834849A49399241E39B3DB","run\candidate_comparison.csv","2283"
"SHA256","2EDD646A16DBDD48CFC35CB991A5FA6B37A66C7CCF0058E1EAB0FEFCB0751D9D","run\core_artifact_manifest.json","2467"
"SHA256","5AA7DD379763F232BBA8C2A4F051E0DA5903F10CE79B7BF7758C3A3811C1DFA3","run\data_quality.json","922"
"SHA256","26AE8E971C949A8C47B38832BC0BB2E147411CB0B68E4639CAC01905D4F8E5FF","run\decision_scenarios.csv","899"
"SHA256","B619CF2FDF73721866D00E2C29E6153A7A2262C5F88E15400FC5EE59D612EB06","run\failure_cases.csv","1235"
"SHA256","277DE35D07F2BFDD88804094B520BAA4BE204100C5F83151771EE973FE171691","run\figures\calibration_curve.png","50892"
"SHA256","F8E4627A3CB3AF306C49106FF72E36F30E6183CAAF5EE4E633BA46D2A4B00222","run\figures\candidate_autonomous_completion.png","27049"
"SHA256","E4B356E8A1DDD4AF45C82E360B0C987FAEE48B6723AC69477E2A244ED532B3C9","run\figures\candidate_handoff_oracle_completion.png","32816"
"SHA256","B2ECEF4D38DBC6243FA0DE75DF3C0AAD535FCD26B2CCCEEF3459535DDE4E7327","run\figures\critical_false_greenlight.png","25354"
"SHA256","FC3EE6E59E427363DA30E93FE2CE4368A50537966525DD2C80798FC403DAD664","run\figures\failure_taxonomy.png","41768"
"SHA256","A10333E97154A25D6925F5D8CB4260B6922DA36C7EB5150D7A989DBB4750702A","run\figures\reference_ablation.png","24663"
"SHA256","C1FB451292129C5CFBCBFD645507F505F78AAEEEFEA06E187AC9D14B93692B98","run\figures\threshold_frontier.png","52018"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","run\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","run\incident_replays\incident_replay_summary.json","79"
"SHA256","98BC7DBCF72C78F1CDA315FD715BFD77898BBB78FE4F7E87F8413815C18395AF","run\metrics.json","5456"
"SHA256","425534955B4E390748CAB830745647411455D19E2ACA5CADB422608CADF88AEA","run\operating_point_selection.csv","1364"
"SHA256","2A3A0FBB289D498C337A4E08201E0BC19F73E55E15F66E0441E2C3CFC204D355","run\operational_metrics.json","1323"
"SHA256","32095CEC9EFD348327847F3CDCCC48AA128CB5A13A9739BFA6215F68520C2B76","run\paired_comparison.csv","154"
"SHA256","CC33CF15E4D51C0DA4F418E83D19B43E7A575D4359B28B4A48A879B50CF8C7ED","run\predictions.csv","87015"
"SHA256","6AA5E8AB869EC65108E292017867E362EEAAAA7460DAAF84A7477E0F82031FEA","run\reference_ablation.csv","1125"
"SHA256","B01539B1E05DDF264876E775C18B03678E03750489DD9ADD5582A0C1ACCBA592","run\reference_selection.csv","212"
"SHA256","4D9E69B9ABF112D3C9EDBABCCB4D0324FB6CCFD5E42132FACF1C0E7F60930DF9","run\reports\evaluation_report.md","8328"
"SHA256","719D9034E5E60A2DF715F51E199DFFB4F36EDC8B29C6014205D8DCF020F31ADC","run\reports\release_card.md","538"
"SHA256","E99CF4E9B32254B0DB15B3B6B12AC22565765B81BBA6C73942ED7A7696BC1131","run\run_manifest.json","3859"
"SHA256","788F6294B2C5DD944F11A0F65EE6425B805E1613473AA3996FFDA69D5CF7A7C4","run\slice_metrics.csv","4517"
"SHA256","06F5745B8406FD3F67681424A7B0B75AAD1323C26DA7456C20312F67B60384EA","run\threshold_frontier.csv","784"
"SHA256","2B16DE9EB435D1D6CA80F22E7A87F2FBC8B36DDC1407DBF9628A5E2262263CE4","seed_17\calibration_regularization_selection.csv","883"
"SHA256","2693356BFFF33B8F911DE6B8B0E5B7CF794BD28D0E35BC55DCD21FEC32E57E26","seed_17\calibration_table.csv","354"
"SHA256","C4ECCBBAA78A85685530394075938DE91BE897CACD2956E1EB809BCF6A74C394","seed_17\candidate_comparison.csv","2218"
"SHA256","EB25BC959E2D245CF1C6122BDAE0A0C6FEEA84649A6575038B983BCDB802570C","seed_17\core_artifact_manifest.json","2469"
"SHA256","CDC545E73CE78539FFD04D54FAC5E20C859B3F9914E309D27BBF0FC2FC7DD149","seed_17\data_quality.json","928"
"SHA256","9401698A5C452AF24AFFC18B4E1D6E6A54676D69E6FC02F47C2C0ABFC2EA003D","seed_17\decision_scenarios.csv","848"
"SHA256","7C7BA264796CE0D78E80797189BD41FCEF80EB48C40AB8E4E390DA60D67BC562","seed_17\failure_cases.csv","5927"
"SHA256","85DF55747E8B1C1D94D92C1A47B7B2C982A00181D06943AA1A0DD62731C5170E","seed_17\figures\calibration_curve.png","55129"
"SHA256","92403FDB097163655F8140332C452A834DF4A7B93E1BAE01A895258FB2149B82","seed_17\figures\candidate_autonomous_completion.png","27066"
"SHA256","31944DAEEB8D3CF8EB7B9BF369EBBA5CAFB6469F6EE5FC822098EBA98A78D743","seed_17\figures\candidate_handoff_oracle_completion.png","32807"
"SHA256","9707AECFAFA3F102FE37F8A610819A9A8C8C43FED25EE1C306A2E48D4B751395","seed_17\figures\critical_false_greenlight.png","23330"
"SHA256","0A8D7209148B9F5CE00186A531FB9962E263C123A9301367AD088C37AF816B7D","seed_17\figures\failure_taxonomy.png","41577"
"SHA256","FBA9FAC05AC3AFD0F9886985F9999B03074FC90793BDA14AC1D18774ECE6B2B9","seed_17\figures\reference_ablation.png","24628"
"SHA256","16AFA312DB269B9D61FE0481C7CEF0F138B32CFD85CD2BFC482BEA57FFD4898F","seed_17\figures\threshold_frontier.png","53105"
"SHA256","E555E5D09B06E5DEDBF9FB96B0C06B79E0545A3FB0E1FB877A3C33ECC4491DBC","seed_17\incident_replays\incident_replay.csv","682"
"SHA256","31E6F5529A0F499E6635011F28504D39EB40DF1D43B51C1E4DEB54BF99EC5766","seed_17\incident_replays\incident_replay_summary.json","79"
"SHA256","CCCAA9BD5B71D7E8A80490F59C201F1505EE0F8AEDD6824835224AF0B8ECD4F7","seed_17\metrics.json","5391"
"SHA256","C2D070F4645D9B774D3163D1CD65D8292250C9DA77AE171DE7116B72E9481AEE","seed_17\operating_point_selection.csv","2734"
"SHA256","5A62DBD56E49A2657944DEEEFCAA5C411928494F89A0513D738EFD0966118107","seed_17\operational_metrics.json","1432"
"SHA256","91B7C88443154F065495E2969F30576CAD53ADBE073740227B7179258E712F7E","seed_17\paired_comparison.csv","158"
"SHA256","E9431E04A8058FFB72CFB1245C97CD6046F36D88132F181AA2F882FCAD35DE76","seed_17\predictions.csv","435509"
"SHA256","C68931AC81CED43711310B136106583BF514CA21E32C4A5CDCCF84E0A89BBB71","seed_17\reference_ablation.csv","1098"
"SHA256","8418919ACF57EF6A3D49D236E3ED1B1E57CDC1A8E14A3071DF2B71808A576D03","seed_17\reference_selection.csv","234"
"SHA256","FF8469DDDBA85DA054E54B437DDEE15A06E5B09A0B65BCF9868A128B70F76E27","seed_17\reports\evaluation_report.md","8325"
"SHA256","A5C31604F2C5C317FE54B556CE8CE7EE681C4780E4CC9527E7F5C5E6C89DE2B5","seed_17\reports\release_card.md","538"
"SHA256","A3E2DBCF2EB5FF8F314C996779E74A2C3A2FA8DA85DC26F66F00128779BA1138","seed_17\run_manifest.json","4015"
"SHA256","26F012F3FB59CE614AC7DCB270CF12E32609B18C5AD31F9CD25236F10376B55E","seed_17\slice_metrics.csv","4896"
"SHA256","FD33967EDBFA2B3D8C14E75CF3AA36B6431B36941BEF14F230C2E88223A18C1E","seed_17\threshold_frontier.csv","1200"
"SHA256","E57D0B39775D28491AC60943F7FF383D1A6C651CDFFED540CBBB8C309DA6858F","source_bundle_sha256.txt","158"
"SHA256","A463C54DA1DFAE4239E8C0775E5B148CD3D4248550C5F7F558C6F0B61AF16554","training_step_preflight.json","123"
"SHA256","7D696497BE03491A444756955AA54FB440B1D781092CDDE98B5C26834AEFD051","training_summary.json","1197"
